"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\v-bihuan\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\Gatekeeper.exe @""D:\Project\C_UWP_HelloWord\HelloWord2\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.7.25927.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Error",,0,0,"Error: Windows Runtime metadata is invalid in Windows SDK, follow the steps in http://go.microsoft.com/fwlink/?LinkId=733341 to repair your installation. "
"Error",,0,0,"ILT0005: 'C:\Users\v-bihuan\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\Gatekeeper.exe @""D:\Project\C_UWP_HelloWord\HelloWord2\obj\x86\Release\ilc\intermediate\gkargs.rsp""' returned exit code 1"
"Message",Low,"Done executing task ""Gatekeeper"" -- FAILED."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation"" -- FAILED."
"Message",Low,"Done building project ""Preparation"" -- FAILED."
"Message",Low,"Compilation failed"
